
SAM’S SONG





Hannah Howe







Goylake Publishing

Copyright © 2014 Hannah Howe
 
All rights reserved.

The moral right of Hannah Howe to be identified as the author of this work has been asserted in accordance with sections 77 and 78 of the Copyright, Designs and Patents Act 1988.
 
No part of this publication may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.

Goylake Publishing, Iscoed, 16A Meadow Street, North Cornelly, Bridgend, Glamorgan. CF33 4LL 

http://goylakepublishing.com

This book is a work of fiction. Names, characters, businesses, organizations, places and events are either a product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events or locales is purely coincidental.

To my family, with love
 
Chapter One
I was sitting in my office, tapping my fingers on my desk, waiting for my computer to start. As usual, my fingernails were bitten to the quick – it was an annoying habit, one I was trying to break – and, as usual, my computer was having one of its ‘moments’. Like most of the items in my office, the computer was a refurbished model, the best I could afford. Today, I was in luck and the programme opened. I selected the appropriate file and was about to type up a report for a client when a man walked in carrying a silver-tipped cane in one hand and a felt fedora in the other. 
		“Samantha Smith, enquiry agent?” he asked.
		Dan was struggling with his injuries and so I reached the wall first. I located the tree, jumped and swung on to a branch before wrapping my legs around the trunk. I shinned up the tree, then turned and offered my hand to Dan. His fingers were touching my outstretched hand when Baldy fired his shotgun. With a compulsive groan, Dan dropped his arm, placed his good hand on his wounded shoulder and grimaced in pain.
		I suppose I could have jumped over the wall and made my escape. But I couldn’t leave Dan, not in that condition. So I reached out and grabbed hold of his hand and despite his cry of pain, I pulled him on to the tree. I sensed that Baldy was reloading his shotgun and that we had seconds to make our escape. Dan was clinging on to a branch, I had my hands under his armpits and we were close to salvation, when the shotgun boomed again. The branch we were resting on cracked and splintered, and tumbling through the darkness we fell from the tree, into the grounds of Mansetree House.
Chapter Twenty-Seven
I was in the cellar of Mansetree House, bound to a chair. My hands were tied behind my back and my torso was strapped to the chair, while my ankles were secured to its legs. Not very dignified. Dan was beside me, also bound to a chair. He was unconscious and bleeding profusely, from his shoulder wound and his lower lip. 
		Before being frogmarched to the cellar, I’d dropped my mobile phone into the lush grass, so when they searched me they found nothing.
		I was flexing my neck muscles, trying to release the tension that was building up in my shoulders and head, when Lady Diamond appeared in the cellar. A fierce looking Baldy and a nervous looking Drake Jolley accompanied her.
		Lady Diamond walked over to me. Automatically, I looked up at her ugly face. Then she slapped me across my face, her diamond rings grazing my left cheek while her open palm whacked my right cheek. I could feel blood dripping on to my hooded top. I could taste blood in my mouth and I felt compelled to spit it out.
		“That’s for interfering,” Lady Diamond snarled.
		She slapped me again and I cried out. From the corner of my eye, I could see the look of satisfaction on her face and I knew that my cries had brought her pleasure.
		Lady Diamond was about to strike me for the third time when Drake intervened. “No!” he insisted. “That’s enough. There’s no need for this.”
		Through my tangled hair, I looked into Lady Diamond’s cold, grey eyes. You’re dead, lady, I don’t know how or when or where or any of that fancy stuff, but when I get out of this chair I’m going to kill you. From now on, no one is going to slap me around like that.
		“What are we going to do with them?” Drake asked plaintively.
		“Get them out of here,” Lady Diamond replied. “Kill them.”
		“Can’t we just put the frighteners on?” Drake protested. “Scare them, they won’t talk.”
		“We kill them.”
		Drake scowled. He shook his head, then glanced down to the tops of his highly polished shoes. “You can’t keep murdering people.”
		“Why not?” Lady Diamond shot him a withering glance. She was in control, she was in charge and she’d made up her mind.		Baldy untied us, though our hands were still bound. Then he dragged Dan and marched me to servants’ entrance.
		A meat van was waiting for us at the servants’ entrance and we were bundled into the back of that van. Despite the desperate nature of our situation, the irony did not escape me: a vegetarian carted off to her death in a meat van. 
		It was cold inside the van. It was cold full stop. Dawn was still an hour away and the day held the promise of clear skies and sunshine. They say that the darkest hour arrives before the dawn; for once, I was hoping that they were right and that I would get to see those clear skies and sunshine.
		“You get in there with them,” Lady Diamond told Drake Jolley. “If they make one wrong move, shoot them.”
		With an unsteady hand, Drake took a Magnum .357 from Lady Diamond. Then he climbed into the back of the van, alongside Dan and me, while Lady Diamond joined Baldy in the cab.
		I had no idea where we were going or how long our journey would last, but I resolved that this would not be the end of my story. And, as you know by now, I can be a stubborn so-and-so when I want to be. I’d been in some tight spots before, admittedly not as tight as this one, and I’d come through. Somehow, I’d come through again. Lady Diamond would not get the better of me. 
		Fifteen minutes into our journey, Dan stirred. He looked around, somewhat vacantly. His shirt was soaked with blood. Indeed, he’d lost a lot of blood and I sensed that he was dying. His face was pale and covered in sweat. His eyes rolled, uncontrollably, and he mumbled, “Sorry, Sam. Sorry for everything.” Then he closed his eyes and fell into a troubled sleep.
		I sat in the rolling van, staring grim-faced at Drake, and his wavering Magnum. He was the weak link in this set-up, the one I had to work on, the one I had to crack. “I was hoping that you were one of the good guys.”
		Drake lowered his head. He dropped his arms down between his legs, pointing the Magnum at the van floor. “It’s not what you think; I’m not with them; I’m not into all that stuff.”
		“What are you into, Drake?”
		He shrugged, looked me in the eye, then looked away again. “Okay, so I enjoy a few kinks with my sex, but I’m not into the heavy stuff; I don’t pay for the services Lady Fiona has on offer, I only pick up the crumbs from her table.”
		I nodded. I wanted to believe him. I tended to believe him. “If you’re not with them, why don’t you untie us? Just loosen my bonds, no one will know.”
		He glanced towards the front of the van and the sealed off cab. He shook his head, albeit sadly, “They’ll know; they’ll kill me.”
		“As I see it, you’re damned if you do and damned if you don’t. You’re in the back of this van for a reason; they won’t let you walk away from this. Untie my hands then, whatever happens, at least you can rest with your conscience clear.”
		Drake glanced at Dan. He glanced at me. His shoulders were hunched, his face morose. When he looked up, his eyes, large behind his spectacles, were bright with unshed tears. “Can you imagine what it was like, growing up as a black kid in the 1980s? The racial abuse, the police harassment. The abuse and harassment killed my father and I made a promise to myself; I promised that nothing like that would ever happen to me.”
